,Unnamed: 0,Nome,Squadra,R,prob_lineup,0,1,2,3,4,5,6,p_nolose,match_voti,match_score,voto_medio,media_pca
0,0,lazzari,Lazio,D,0.85,0.49321943719149886,0.33030014296214644,0.7410526837778855,0.10849695676628092,0.49552904302933554,0.32961978841159556,0.46152683748469325,0.8648581383773022,lazzari,100.0,0.608,0.4228206985176337
1,1,radu,Lazio,D,0.5,0.5206738711725818,0.004098517727418404,0.3658234863732393,0.2281633170161915,0.5524482169037529,0.3257487043908738,0.32849033968917773,0.8648581383773022,radu s,100.0,0.6,0.3322066361818908
2,2,basic,Lazio,C,0.55,0.1501338342481471,0.252757679734756,0.4864654216435483,0.14827245254100518,0.37641092962366185,0.560326474334025,0.4399762018084941,0.8648581383773022,basic,100.0,0.587,0.3449061419905197
3,3,lucas leiva,Lazio,C,0.6,0.5682231076364203,0.09728267493261056,0.5625143101907669,0.1649384144006397,0.4626845849330127,0.3524130650276053,0.3376274441188255,0.8648581383773022,lucas leiva,100.0,0.581,0.36366908589141156
4,4,luiz felipe,Lazio,D,0.8,0.5880361010488725,0.004683521787356467,0.46806422245179247,0.18649461575136303,0.22960171733123794,0.3879933283271873,0.43133820896859243,0.8648581383773022,luiz felipe,100.0,0.581,0.3280302450952003
5,5,hysaj,Lazio,D,0.35,0.3530965874951958,0.09685054143521796,0.42865239401312044,0.1831038391263299,0.34657885794939824,0.4700736832671308,0.4506843895918823,0.8648581383773022,hysaj,100.0,0.5519999999999999,0.3327200418397536
6,6,marusic,Lazio,D,0.9,0.6481813943461935,0.10572196698224973,0.19998715928635735,0.14432453251099672,0.17883336046858828,0.29020148853416255,0.8104972056107408,0.8648581383773022,marusic,100.0,0.5469999999999999,0.33967815824846986
7,7,milinkovicsavic,Lazio,C,0.9,0.8121297849170661,0.28854652550557575,0.5604557569881029,0.09505515870494259,0.1711675044388092,0.5437573558287169,0.482056946979168,0.8648581383773022,milinkovic s,81.0,0.678,0.42188129048034023
8,8,cataldi,Lazio,C,0.55,0.2525650238307539,0.1939712761156127,0.4782265944724469,0.15840789197829055,0.2406630825492052,0.561665213409801,0.45477210007049557,0.8648581383773022,cataldi,100.0,0.603,0.33432445463237226
9,9,acerbi,Lazio,D,0.85,0.635000613062108,0.09182444435700365,0.40574191050953495,0.1631548602435536,0.10588982001349169,0.3423315481723151,0.45565743983550416,0.8648581383773022,acerbi,100.0,0.575,0.3142286623133587
10,10,luis alberto,Lazio,C,0.65,0.7465369621324763,0.23095382963514105,0.7767170287890898,0.1123499104771375,0.14927898890305946,0.5685187927624389,0.5373497870406063,0.8648581383773022,luis alberto,100.0,0.609,0.4459578999628499
11,11,felipe anderson,Lazio,C,0.9,0.6660867410381731,0.20772920695983682,0.4380753014574684,0.12251056804901256,0.5658342024804797,0.7825769361246272,0.4551454822997304,0.8648581383773022,felipe anderson,100.0,0.583,0.46256549120133256
12,12,pedro,Lazio,A,0.55,0.32079344179563346,0.3497463073190398,0.5335170372238065,0.11989211036576615,0.38876609929631245,0.3782209093777946,0.3862318745648414,0.8648581383773022,pedro,100.0,0.5940000000000001,0.3538811114204563
13,13,zaccagni,Lazio,C,0.9,0.5237333233272705,0.2777602465406662,0.46241683677981904,0.11120226353233019,0.6181024862141508,0.7810311231636706,0.44729875312585493,0.8648581383773022,zaccagni,100.0,0.612,0.4602207189548232
14,14,romero l,Lazio,C,0.5,0.12462972996446381,0.1974643112380302,0.4884518149704592,0.1737176834414868,0.36979753871180016,0.5040802650343574,0.38197960335575426,0.8648581383773022,romero l,100.0,0.6,0.320017278102336
15,15,akpa akpro,Lazio,C,0.3,0.027693783152487394,0.23532712021704283,0.4931475615561814,0.18004927931705017,0.43164674208085596,0.5912914234291703,0.513804525537509,0.8648581383773022,akpa akpro,100.0,0.528,0.35328006218432817
16,16,vlahovic,Juventus,A,0.85,0.47718233660271014,0.7966977979500944,0.1591526574225608,0.013452847885419377,0.2884950741746251,0.31106918701370695,0.41710103548806277,0.9403415391439344,vlahovic,100.0,0.5860000000000001,0.3518787052195971
17,17,rugani,Juventus,D,0.5,0.290495815224103,0.118554011830723,0.4055491036311719,0.19275850689887425,0.39391043048633045,0.39736514315465293,0.39510030165621396,0.9403415391439344,rugani,100.0,0.601,0.3133904732688671
18,18,chiellini,Juventus,D,0.2,0.5824739340904443,0.14530888489099433,0.505387853121344,0.14314718004434643,0.0,0.6788036640176969,0.5163077290381227,0.9403415391439344,chiellini,100.0,0.633,0.3673470350289927
19,19,bernardeschi,Juventus,C,0.8,0.19947098241533054,0.21593655071890752,0.49427588613053747,0.16387535228137495,0.4955651675954997,0.5933459053642067,0.47179745222233604,0.9403415391439344,bernardeschi,100.0,0.6,0.376323899532599
20,20,rabiot,Juventus,C,0.6,0.5740697656244241,0.18313490312083805,0.3342532815225993,0.15154559293787823,0.7793160486562768,0.530139430793149,0.2576560515349279,0.9403415391439344,rabiot,100.0,0.579,0.4014450105985847
21,21,zakaria,Juventus,C,0.3,0.37816739773411223,0.34578655480108306,0.28424088942967324,0.10703487775646138,0.5072684244760325,0.5648901495620684,0.4539898924475352,0.9403415391439344,zakaria,100.0,0.5980000000000001,0.3773397408867094
22,22,dybala,Juventus,A,0.75,0.5677389367205207,0.49760991916737835,0.2595639488118324,0.05436922316517953,0.15529386527245134,0.536420072425791,0.40990327129742166,0.9403415391439344,dybala,100.0,0.624,0.35441417669436787
23,23,de sciglio,Juventus,D,0.3,0.3877659939974337,0.19991686695338998,0.6341472065289872,0.15390087863687313,0.446227389521836,0.28196874862164606,0.48758983755118745,0.9403415391439344,de sciglio,100.0,0.581,0.37021670311590765
24,24,bonucci,Juventus,D,0.9,0.3025174017239172,0.15843187172393589,0.4268843194661126,0.17045595201940536,0.28795950784427604,0.44279390350393927,0.46270536193257067,0.9403415391439344,bonucci,100.0,0.623,0.32167833117345096
25,25,kean,Juventus,A,0.55,0.1398360549273119,0.28135533966542603,0.4901630082758919,0.1424938158419122,0.5355289870875383,0.5366310374396543,0.5058296563619088,0.9403415391439344,kean,100.0,0.589,0.37597684279994903
26,26,locatelli,Juventus,C,0.85,0.5983380633497075,0.21839798986852968,0.8151887226657867,0.13664393292362562,0.7087699836955164,0.30497120487562757,0.5055544070293189,0.9403415391439344,locatelli,100.0,0.631,0.4696949006297303
27,27,de ligt,Juventus,D,0.9,0.5118165752585406,0.17223242566314326,0.2699792208513208,0.15237013980705455,0.20272972884850282,0.3503833901801135,0.4311369255935366,0.9403415391439344,de ligt,100.0,0.627,0.29866405802888746
28,28,alex sandro,Juventus,D,0.55,0.39331554657897827,0.13770374662014928,0.539757495986097,0.1657879437330082,0.2653467430601467,0.5165994090129414,0.4697098779476125,0.9403415391439344,alex sandro,100.0,0.5780000000000001,0.3554601089912762
29,29,morata,Juventus,A,0.85,0.5613029929087703,0.6998470404394007,0.28430844875602757,0.3836488637785392,0.4422958811270781,0.4716186852168219,0.41618592352104294,0.9403415391439344,morata,100.0,0.637,0.46560111939252585
30,30,cuadrado,Juventus,D,0.8,0.829461874058117,0.26347532242466626,0.8874423845526522,0.09476620087633286,0.3107544512044912,0.6235084141282747,0.3943340426424003,0.9403415391439344,cuadrado,100.0,0.613,0.4862489556981335
31,31,pellegrini lu,Juventus,D,0.55,0.5468138491464779,0.1665650511305114,0.40355478739917044,0.1556835928564461,0.6250927783630569,0.5675930940515204,0.3149511792034414,0.9403415391439344,pellegrini lu,100.0,0.602,0.3971791903072321
32,32,ake m,Juventus,A,0.5,0.08491703203264882,0.19247147775604853,0.4881386764449149,0.18941931250635916,0.2843817601062741,0.42545211328496446,0.38360825098034074,0.9403415391439344,,,,0.2926269461587929
33,33,berardi,Sassuolo,A,0.9,0.9222497184872842,1.0,0.7119167757244598,1.0,0.5119281451617341,0.5990268785950246,0.5769226194547249,0.6954679439941047,berardi,100.0,0.639,0.7602920196318896
34,34,chiriches,Sassuolo,D,0.55,0.4548617761728305,0.1377369426592128,0.25731844384947755,0.1704164417384277,0.43763133073908983,0.3634608411616096,0.4242026952256617,0.6954679439941047,chiriches,100.0,0.5660000000000001,0.3208040673637585
35,35,magnanelli,Sassuolo,C,0.45,0.2187753120342429,0.1406432788389114,0.48440767439017024,0.19005508503853275,0.2280983313346728,0.4426867588305513,0.4088888677537263,0.6954679439941047,magnanelli,100.0,0.55,0.30193647260297257
36,36,ruan,Sassuolo,D,0.35,0.2615082192077138,0.16123617254862035,0.46826827348983135,0.1765614616133196,0.508597866990466,0.6012911117411472,0.35691081440458816,0.6954679439941047,ruan,100.0,0.516,0.362053417142241
37,37,rogerio,Sassuolo,D,0.55,0.27261900413990026,0.18915899179666296,0.6032659276367334,0.1690258617279759,0.18752460768796136,0.5701578717362699,0.44837391429347895,0.6954679439941047,rogerio,100.0,0.5650000000000001,0.3485894541455689
38,38,matheus henrique,Sassuolo,C,0.55,0.42068617189176777,0.15809543488703914,0.49456856971771845,0.15415409059523602,0.3956276854697949,0.6500910910150626,0.33799079368479557,0.6954679439941047,henrique,100.0,0.5730000000000001,0.3730305481802021
39,39,muldur,Sassuolo,D,0.85,0.6437131599880636,0.06022417815180471,0.5162571800647837,0.16419624936413887,0.4187882830380558,0.6277356050561073,0.455832349020425,0.6954679439941047,muldur,100.0,0.577,0.4123924292404827
40,40,ayhan,Sassuolo,D,0.5,0.4939224174555918,0.10407897279343126,0.4088664759128993,0.18010933862482412,0.022424243187887907,0.4483045338357667,0.4256750115124474,0.6954679439941047,ayhan,100.0,0.571,0.29762585618897835
41,41,kyriakopoulos,Sassuolo,D,0.6,0.6743705177939702,0.2820171107604974,0.8131591786188531,0.11145651037269885,0.598804216552709,0.23547107990354751,0.48954529046571027,0.6954679439941047,kyriakopoulos,100.0,0.592,0.45783198635256944
42,42,defrel,Sassuolo,A,0.55,0.3281450118512245,0.3578438430622287,0.5073615230456531,0.11356713213736065,0.6414465701283238,0.3995583291470838,0.4961226419280508,0.6954679439941047,defrel,100.0,0.5469999999999999,0.40629215018570364
43,43,frattesi,Sassuolo,C,0.85,0.6475606027518921,0.3373999647022048,0.33824940102086826,0.10167716554655955,0.7371693996705477,0.4940856236742174,0.40997087859272174,0.6954679439941047,frattesi,100.0,0.593,0.4380161479941445
44,44,raspadori,Sassuolo,A,0.8,0.5453318395947954,0.2948397884596157,0.30460992171888,0.10277793538715223,0.3113449700935416,0.47460879002477163,0.824128279622251,0.6954679439941047,raspadori,100.0,0.588,0.4082345035572868
45,45,scamacca,Sassuolo,A,0.9,0.4519966230660814,0.5011835817104503,0.34454519158984276,0.0793176885855124,0.3384313290726694,0.5009939289418408,0.40648796168619117,0.6954679439941047,scamacca,100.0,0.607,0.3747080435217984
46,46,ceide,Sassuolo,A,0.3,0.09094888683270903,0.22336805249349181,0.45673919970720134,0.16894034408532727,0.6339402887599357,0.6876908769722513,0.5873604759513985,0.6954679439941047,ceide,100.0,0.5700000000000001,0.40699830354318783
47,47,ferrari g,Sassuolo,D,0.8,0.5386789842097588,0.05694026121327207,0.42781573876605716,0.17060899801583881,0.06810932080329671,0.47147154413429504,0.46149748817586284,0.6954679439941047,ferrari g,100.0,0.585,0.3135889050454831
48,48,lopez m,Sassuolo,C,0.8,1.0,0.15546134545554466,0.8215191937107916,0.11724269104478643,0.4734131714592773,0.5078233114740384,0.3598937399401958,0.6954679439941047,lopez,100.0,0.609,0.49076477901209054
49,49,traore hj,Sassuolo,C,0.65,0.7308440995227723,0.5827176099620484,0.16075530227507118,0.04895801655763733,0.2076532068357919,0.7134696059319546,0.3168090444324412,0.6954679439941047,traore,100.0,0.613,0.3944581265025309
50,50,djuricic,Sassuolo,C,0.5,0.37348829995660904,0.3133886545497157,0.4108783487974663,0.11136841024162433,0.40482923892822686,0.6515796930261726,0.5113913086500598,0.6954679439941047,djuricic,100.0,0.558,0.3967034220214107
51,51,dzeko,Inter,A,0.85,0.5264740403389783,0.6061145715971606,0.5079984818363167,0.04593616501894168,0.4434585188865888,0.49816139922780495,0.5552864369278476,0.9438641937884092,dzeko,100.0,0.5820000000000001,0.4547756591190912
52,52,bastoni,Inter,D,0.6,0.5204454250458272,0.035967439164654995,0.3965703711059271,0.18833318100854843,0.3794478596402329,0.4520058352375938,0.4284742326605906,0.9438641937884092,bastoni,100.0,0.602,0.3430349062661964
53,53,de vrij,Inter,D,0.8,0.36761866873235827,0.13338615486110772,0.36085582738292404,0.17730256137257278,0.3776703234317025,0.389970120839608,0.39612875164110456,0.9438641937884092,de vrij,100.0,0.599,0.3147046297516254
54,54,caicedo,Inter,A,0.25,0.0,0.26204095843044944,0.47438319101320064,0.17539162363067162,0.6533684061099935,0.7570104651141422,0.6504528942120327,0.9438641937884092,caicedo,100.0,0.545,0.42466393407292713
55,55,gagliardini,Inter,C,0.35,0.06874150898178033,0.22281077352484696,0.48667698719911623,0.1772176569737362,0.3886566277591104,0.5323836132652814,0.47538787418130096,0.9438641937884092,gagliardini,100.0,0.613,0.33598214884073896
56,56,vidal,Inter,C,0.5,0.33957062871249366,0.29859618800277293,0.5376494979186549,0.12845972019591234,0.3888578086642128,0.5211818174095958,0.49506575811472364,0.9438641937884092,vidal,100.0,0.596,0.38705448843119516
57,57,darmian,Inter,D,0.55,0.2672308600465741,0.17908595080098208,0.5175826224135518,0.1665722356405295,0.3868493416265339,0.595845847744113,0.4681191725945047,0.9438641937884092,darmian,100.0,0.634,0.3687551472666842
58,58,dimarco,Inter,D,0.55,0.4347725008941752,0.3266873643256323,0.6204234788192196,0.13992130995427193,0.3235447656738699,0.45216565684212207,0.38869409346181943,0.9438641937884092,dimarco,100.0,0.658,0.38374416713873005
59,59,dambrosio,Inter,D,0.4,0.53158496419977,0.1391888038308013,0.4913112349914665,0.16463313431803842,0.5890004632221072,0.25250685890639757,0.4068297099865463,0.9438641937884092,dambrosio,100.0,0.621,0.3678650242078753
60,60,brozovic,Inter,C,0.9,0.7391988806695159,0.07500507725219441,0.43988978750552177,0.16715831603008657,0.436951985486328,0.4359750315748047,0.376187176443659,0.9438641937884092,brozovic,100.0,0.6839999999999999,0.3814808935660158
61,61,gosens,Inter,D,0.4,0.18735071939986706,0.2394850187725859,0.43860787725705375,0.1635824428734141,0.466201165574714,0.5736504226689665,0.45247468036655747,0.9438641937884092,gosens,100.0,0.613,0.36019318955902263
62,62,sanchez,Inter,A,0.5,0.3119827242574868,0.6309886278849792,0.43341837469435196,0.0904031200979491,0.20725334181151045,0.3891993619388666,0.35661279221903996,0.9438641937884092,sanchez,100.0,0.646,0.34569404898631195
63,63,correa,Inter,A,0.55,0.2848146012183304,0.3499813343925043,0.4294589210507905,0.11536441369176575,0.38545085237313004,0.61931949465718,0.46502563659762347,0.9438641937884092,correa,100.0,0.558,0.37848789342590344
64,64,skriniar,Inter,D,0.8,0.5831367169066534,0.06842692981898224,0.33498830249467143,0.17160231656497318,0.33720545776880007,0.33398758615648944,0.3804262876058993,0.9438641937884092,skriniar,100.0,0.614,0.3156819424737813
65,65,dumfries,Inter,D,0.55,0.5273492876601371,0.3575263688281686,0.3048435129256799,0.11937786191394223,0.5221101108514697,0.5382924565250751,0.41929821639894876,0.9438641937884092,dumfries,100.0,0.638,0.39839968787191743
66,66,perisic,Inter,C,0.85,0.6321790286421886,0.4633177661882959,1.0,0.08378873538374582,0.9094442802582711,0.0,0.6227055737445822,0.9438641937884092,perisic,100.0,0.696,0.5302050548881547
67,67,barella,Inter,C,0.85,0.6785195132079744,0.30627414807257797,0.4453026488143319,0.09146138078185422,0.268766297667731,0.8582252935532059,0.40471668315651776,0.9438641937884092,barella,100.0,0.6639999999999999,0.43618085217917046
68,68,calhanoglu,Inter,C,0.85,0.6499484298270634,0.35724885430514797,0.4198304974681753,0.4516687016112753,0.46929969766046975,0.6674050515102053,0.5137129647431143,0.9438641937884092,calhanoglu,100.0,0.675,0.5041591710179216
69,69,ranocchia,Inter,D,0.25,0.5094915578969758,0.1460619133097787,0.19672095815921253,0.1835087381679438,0.790640533736548,0.2969309132887034,0.0,0.9438641937884092,ranocchia,100.0,0.615,0.3033363735084517
70,70,martinez l,Inter,A,0.85,0.49331372969532017,0.7239070918341006,0.2489616463752383,0.057093964092107846,0.5256411486308937,0.37562127770933,0.4055403721584665,0.9438641937884092,martinez l,100.0,0.733,0.4042970329279224
71,71,caprari,Verona,A,0.8,0.6249498829320473,0.39094215225410944,0.6558290435208269,0.07503445651767447,0.582856001108319,0.6021250437904028,0.4973003439692447,0.4274430151207402,caprari,100.0,0.638,0.4898624177275178
72,72,simeone,Verona,A,0.8,0.568960370193155,0.6544643823409377,0.33608633648692565,0.2140292630844666,0.6263528268237655,0.3652992851545744,0.4901127927216972,0.4274430151207402,simeone,100.0,0.584,0.46504360811507456
73,73,hongla,Verona,C,0.55,0.23495986936494695,0.22736563616676106,0.4219747402242399,0.14880284633962365,0.4269035473662269,0.5731362437455022,0.48250154250630123,0.4274430151207402,hongla,100.0,0.603,0.3593777751019431
74,74,retsos,Verona,D,0.4,0.07794932456728285,0.21325369810641912,0.46527264188562883,0.1818229709774741,0.41989355008330287,0.49534447144565524,0.48392668270716743,0.4274430151207402,retsos,100.0,0.589,0.33392333425327575
75,75,dawidowicz,Verona,D,0.5,0.5544311326825191,0.07912683679015244,0.34541470218723835,0.1748605059490703,0.5080418039014493,0.4443921827043915,0.41267431806057203,0.4274430151207402,dawidowicz,100.0,0.583,0.35984878318219904
76,76,sutalo,Verona,D,0.55,0.38313140413880004,0.13258736663416362,0.410241060358623,0.15883564874189535,0.5310279808438786,0.630897670645239,0.5191549701428155,0.4274430151207402,sutalo,100.0,0.5940000000000001,0.3951251573579165
77,77,cancellieri,Verona,A,0.5,0.20649806060281897,0.31238877986221153,0.44395134510492634,0.16511063924255287,0.3834611500367586,0.5209298157905848,0.33221014580236896,0.4274430151207402,cancellieri,100.0,0.651,0.33779284806317467
78,78,ceccherini,Verona,D,0.85,0.5662843799313874,0.21075790443523415,0.12785969074696937,0.15468017586493132,0.5212358197980755,0.28280352020500515,0.6588500084189265,0.4274430151207402,ceccherini,100.0,0.608,0.36035307134293276
79,79,bessa,Verona,C,0.4,0.5789195168340893,0.16185913132525487,0.7078271741200456,0.15844505160526126,0.5988712619721648,0.42599823611242627,0.4732477210247768,0.4274430151207402,bessa,100.0,0.577,0.44359544185628846
80,80,depaoli,Verona,D,0.55,0.1910906807405414,0.23923606219654678,0.4197156760116239,0.15204117162265451,0.5618959206553527,0.6076915003196297,0.5561372196178356,0.4274430151207402,depaoli,100.0,0.593,0.3896868901663121
81,81,miguel veloso,Verona,C,0.55,0.5579088954685344,0.20038762153100392,0.6520535774419016,0.13963760910185008,0.27881864375068777,0.5488041967551602,0.5232469831908102,0.4274430151207402,veloso,100.0,0.601,0.4144082181771354
82,82,casale,Verona,D,0.85,0.46955636806421464,0.09594799977363028,0.36770849538416694,0.1921371628626186,0.8934560462999503,0.4206710079664099,0.34026777765554717,0.4274430151207402,casale,100.0,0.5980000000000001,0.3971064082866483
83,83,lasagna,Verona,A,0.6,0.2911794353756963,0.49383351863405445,0.5479716542190946,0.07768283002372903,0.5198696094551156,0.4068584580109971,0.5267237539707312,0.4274430151207402,lasagna,100.0,0.591,0.4091598942413455
84,84,ilic,Verona,C,0.75,0.6303384822680836,0.19463126902787636,0.3373177854728215,0.12660018087241814,0.4724853721989417,0.6585876237635879,0.41696187588136585,0.4274430151207402,ilic,100.0,0.606,0.4052746556407279
85,85,lazovic,Verona,C,0.65,0.6477809362412016,0.2497288654276306,0.4905504044268439,0.11077489125795108,0.2194403299994885,0.803712125825419,0.5737236006179974,0.4274430151207402,lazovic,100.0,0.607,0.4422444505423617
86,86,faraoni,Verona,D,0.9,0.5821355329488513,0.16596091527647897,0.20776666140182834,0.14410349900269875,0.36527655292539435,0.45628477833655934,0.890874166437304,0.4274430151207402,faraoni,100.0,0.616,0.40177172947558787
87,87,tameze,Verona,C,0.75,0.6282954572642204,0.16565789637834266,0.6506375279431567,0.14296483913872104,0.589861778949954,0.5555509636798796,0.48658412563895725,0.4274430151207402,tameze,100.0,0.625,0.45993608414189024
88,88,coppola d,Verona,D,0.25,0.40293641161280674,0.10693746248859692,0.3599313166768877,0.18271864751983372,0.515547406807817,0.5311022839243797,0.4432031359157855,0.4274430151207402,,,,0.3631966664208725
89,89,de roon,Atalanta,C,0.85,0.8021816587067351,0.11021728556443659,0.14506003203925721,0.13138944505005976,0.2797305822296583,0.45919136698609203,0.7161103305020792,0.8542507752618337,de roon,100.0,0.5700000000000001,0.37769724301118834
