,Unnamed: 0,Nome,Squadra,R,prob_lineup,0,1,2,3,4,5,6,p_nolose,match_voti,match_score,voto_medio,media_pca
90,90,mihaila,Atalanta,A,0.2,0.11957104975951284,0.2670918408088785,0.42950392326719494,0.16126885216986736,0.5491283943537736,0.6035560223289377,0.5557569708367551,0.8542507752618337,mihaila,100.0,0.567,0.3836967219321314
91,91,boga,Atalanta,A,0.7,0.4230927374419208,0.2899844880536864,0.5901295842740543,0.09971422000320807,0.4070567927231684,1.0,0.5325080876288562,0.8542507752618337,boga,100.0,0.5700000000000001,0.47749798716069913
92,92,freuler,Atalanta,C,0.85,0.8434682997881384,0.18417814624914644,0.8334262928702206,0.10869461994061397,0.44185224867106077,0.4779018760036097,0.5526608799136207,0.8542507752618337,freuler,100.0,0.593,0.49174033763377295
93,93,pasalic,Atalanta,C,0.6,0.3582336831142305,0.3734714356367661,0.5389766218740181,0.1083957143563565,0.4772357438654417,0.47669420746056856,0.5339406726371316,0.8542507752618337,pasalic,100.0,0.653,0.40956401127778763
94,94,scalvini,Atalanta,D,0.5,0.7000391404888865,0.11548305453876767,0.2945335187272912,0.15243317805145637,0.27532244133375744,0.6350215192068119,0.4885625924791821,0.8542507752618337,scalvini,100.0,0.604,0.380199349260879
95,95,djimsiti,Atalanta,D,0.8,0.4655437621215341,0.08919808529694716,0.44035336164830147,0.17756740183818673,0.40092802600617955,0.5245027493542715,0.5262862138278377,0.8542507752618337,djimsiti,100.0,0.6,0.374911371441894
96,96,demiral,Atalanta,D,0.7,0.42346142169188283,0.16461201580286994,0.27609050633584736,0.1698461778479193,0.6574707210377717,0.4003987591610827,0.3589715707309887,0.8542507752618337,demiral,100.0,0.5820000000000001,0.3501215960869089
97,97,pessina,Atalanta,C,0.55,0.6388598818027437,0.11707687371520349,0.37934724245444224,0.1598152328448282,0.4588891867738644,0.7146470224394701,0.503448702701403,0.8542507752618337,pessina,100.0,0.5700000000000001,0.4245834489617079
98,98,palomino,Atalanta,D,0.6,0.49635063391261147,0.09663715814301281,0.3562426753165961,0.17985822090453538,0.592743854082792,0.5057206012958448,0.4221664171704936,0.8542507752618337,palomino,100.0,0.613,0.37853136583226943
99,99,zappacosta,Atalanta,D,0.8,0.545886002959387,0.19743947252041125,0.5883687153117573,0.14228829464941822,0.5878359403585282,0.4912201896008194,0.40009904534610874,0.8542507752618337,zappacosta,100.0,0.612,0.42187680867806143
100,100,miranchuk,Atalanta,C,0.5,0.5090988632737906,0.40352378946021605,0.9019968842251024,0.09852645855436858,0.5456797121098934,0.3798314438914239,0.5273107441232708,0.8542507752618337,miranchuk,100.0,0.5589999999999999,0.4808525565197237
101,101,koopmeiners,Atalanta,C,0.55,0.5379433837798205,0.1993139395664943,0.5954316850290321,0.15635586748551827,0.6795823551037832,0.5044096403147075,0.47625670530268244,0.8542507752618337,koopmeiners,100.0,0.5650000000000001,0.44989908236886256
102,102,hateboer,Atalanta,D,0.55,0.4059487819538519,0.2434935657611089,0.39690159180672646,0.1257984322065803,0.34994357242201296,0.6067033889845914,0.47019858488604566,0.8542507752618337,hateboer,100.0,0.5549999999999999,0.3712839882887025
103,103,zapata d,Atalanta,A,0.8,0.36409713875858374,0.5012664477106462,0.40791620688971264,0.08183070651515914,0.40141487193481423,0.5016495338425425,0.5029372913477052,0.8542507752618337,zapata d,100.0,0.581,0.3944445995713091
104,104,maehle,Atalanta,D,0.55,0.2647975598266221,0.16255215321208227,0.501506315521667,0.17622336732536342,0.3491004443540708,0.6184098405965388,0.5087923343017986,0.8542507752618337,maehle,100.0,0.58,0.36876885930544895
105,105,osimhen,Napoli,A,0.8,0.4810670403288382,0.7238832282855515,0.09051770704318209,0.0667228464382155,0.6396780034833971,0.30978158607171674,0.2948917162968053,0.7967842531399307,osimhen,100.0,0.635,0.37236316113538664
106,106,mertens,Napoli,A,0.6,0.27610031878942604,0.3633305458972159,0.4372100184869052,0.13443763925031135,0.4939183503731506,0.46009911899751826,0.4032060717323488,0.7967842531399307,mertens,100.0,0.6900000000000001,0.36690029478955377
107,107,ghoulam,Napoli,D,0.25,0.04266311264521698,0.28261709753921316,0.4479200685992599,0.16354052352057444,0.5299452211533351,0.6699451098746614,0.5900713650484355,0.7967842531399307,ghoulam,100.0,0.6,0.3895289283400995
108,108,demme,Napoli,C,0.5,0.15913419026332587,0.1850433035712565,0.45765385395828356,0.18949647106877632,0.5163597848724825,0.488061091829881,0.4589781672053933,0.7967842531399307,demme,100.0,0.597,0.3506752661099141
109,109,ounas,Napoli,A,0.35,0.2658098604813228,0.2307104233998964,0.5603673894176312,0.15333779195958241,0.4581381106608139,0.7756046120798005,0.37464888965849413,0.7967842531399307,ounas,100.0,0.584,0.40265958252250594
110,110,zanoli,Napoli,D,0.35,0.4800060423446754,0.11150620363806364,0.48371446784950706,0.17646768608110736,0.6140372084251141,0.5051249689758688,0.4179244674584364,0.7967842531399307,zanoli,100.0,0.583,0.39839729211039615
111,111,juan jesus,Napoli,D,0.35,0.269538194885165,0.13031864861853978,0.4185817386992444,0.2038243401870629,0.45082094994236743,0.394297867660485,0.2708846700250568,0.7967842531399307,juan jesus,100.0,0.588,0.30546663000256025
112,112,zambo anguissa,Napoli,C,0.55,0.5594901301579953,0.10273273683384573,0.4308373282391394,0.1579265946223628,0.7709369012729128,0.6869916053240323,0.3943504267641225,0.7967842531399307,anguissa,100.0,0.649,0.4433236747449158
113,113,petagna,Napoli,A,0.4,0.20922523013498567,0.2280400763132974,0.5616945665016194,0.16705164482184667,0.3755669986771166,0.5865555609185363,0.4320827557903634,0.7967842531399307,petagna,100.0,0.589,0.36574526187968076
114,114,lobotka,Napoli,C,0.55,0.568940578727313,0.10535388730163936,0.5040882984798057,0.1554389479609083,0.5263053614446077,0.4931915318918179,0.43475966252172665,0.7967842531399307,lobotka,100.0,0.647,0.39829689547540265
115,115,mario rui,Napoli,D,0.8,0.7458360117487484,0.22081819573957007,0.7133744545044962,0.1106059969192264,0.587700039741651,0.29587749947445124,0.5274548556958821,0.7967842531399307,mario rui,100.0,0.61,0.45738100768914647
116,116,politano,Napoli,A,0.9,0.42115725589750824,0.3912180444129362,0.5927944317296658,0.11044497456435848,0.6634915303995355,0.4216500260253479,0.5213367936923184,0.7967842531399307,politano,100.0,0.575,0.4460132938173814
117,117,elmas,Napoli,C,0.55,0.2194596422870938,0.4030422913105737,0.44623771282268465,0.11626884770630859,0.32626944604352176,0.4882911269550401,0.44124401531124896,0.7967842531399307,elmas,100.0,0.589,0.34868758320521026
118,118,di lorenzo,Napoli,D,0.7,0.6893074055816538,0.24216676946767118,0.8088637975113183,0.1099748540284484,0.7328883840746832,0.37251728625534875,0.5753471209079901,0.7967842531399307,di lorenzo,100.0,0.6679999999999999,0.5044379454038734
119,119,koulibaly,Napoli,D,0.85,0.6394953468590903,0.10782665340054089,0.40009322692101246,0.1521646534311924,0.5663811390320304,0.4943223378522783,0.42461515646092524,0.7967842531399307,koulibaly,100.0,0.655,0.39784264485101
120,120,rrahmani,Napoli,D,0.8,0.5993176979825177,0.03727667539006732,0.352968569426086,0.18063315812940733,0.4325521902329181,0.4684646326827306,0.3550496354271544,0.7967842531399307,rrahmani,100.0,0.597,0.3466089370386974
121,121,zielinski,Napoli,C,0.55,0.30491384049029346,0.24299920331806804,0.46262139322047374,0.1367922033959037,0.5402333445839324,0.5895737376374232,0.5010515236220017,0.7967842531399307,zielinski,100.0,0.548,0.39688360660972805
122,122,insigne,Napoli,A,0.8,0.6909126377576787,0.6732129565077198,0.5141867882843172,0.705693782583582,0.46770735588100243,0.7299171942861985,0.5678623693120174,0.7967842531399307,insigne l,100.0,0.65,0.6213561549446451
123,123,ruiz,Napoli,C,0.7,0.5060775683343504,0.2037440715833008,0.4367725939908052,0.13092222302043097,0.25970257652530265,0.5668845380224514,0.44947486665459335,0.7967842531399307,ruiz,100.0,0.614,0.3647969197330335
124,124,malcuit,Napoli,D,0.25,0.1803331376829796,0.1605165388588266,0.43573774256343434,0.2003925650892428,0.4817057034194279,0.39941922170849836,0.27059549431248636,0.7967842531399307,malcuit,100.0,0.534,0.304100057662128
125,125,abraham,Roma,A,0.6,0.44564432276384675,0.6195799076412356,0.2194384822965215,0.06509108889314477,0.5895572710809227,0.45942689607489096,0.4080854079556398,0.5219802626213197,abraham,100.0,0.5690000000000001,0.400974768100886
126,126,cristante,Roma,C,0.55,0.5867221050627639,0.0672731010657271,0.408104454939154,0.17621526992181696,0.603179031425944,0.5730372738054569,0.37726553882362335,0.5219802626213197,cristante,100.0,0.593,0.3988281107206409
127,127,kumbulla,Roma,D,0.9,0.3007027707042968,0.12980706470733053,0.37193404402981595,0.19172178164588605,0.8007593769748347,0.49526142961496716,0.2369347759231036,0.5219802626213197,kumbulla,100.0,0.619,0.3610173205143193
128,128,bove,Roma,C,0.3,0.03506318952397296,0.2456878665531293,0.46702225826215665,0.17476778409256752,0.6039563193296963,0.6782260481891784,0.6022059140036768,0.5219802626213197,bove,100.0,0.713,0.400989911422054
129,129,vina,Roma,D,0.4,0.08651883228220945,0.21576826632763646,0.449786673021817,0.18280882837642232,0.5966298085988488,0.58207318583861,0.5396502582967357,0.5219802626213197,vina,100.0,0.576,0.37903369324889713
130,130,carles perez,Roma,A,0.55,0.1465461619619072,0.3076957379604411,0.40679650124882166,0.16063976055957802,0.27227815026252616,0.4806047759510808,0.41008474824647156,0.5219802626213197,perez c,83.0,0.581,0.3120922623129752
131,131,zalewski,Roma,C,0.55,0.5015257491996391,0.15882071429391642,0.32867964095995517,0.14088588572566688,0.9144238282103586,0.5740074747573543,0.4079121113052952,0.5219802626213197,zalewski,100.0,0.576,0.43232220063602655
132,132,afenagyan,Roma,A,0.55,0.22686596345306723,0.3166290736634827,0.4842546304261227,0.1523953190425003,0.6525864353878695,0.4259074499573565,0.31686746568137525,0.5219802626213197,afena gyan,95.0,0.542,0.36792947680168214
133,133,mancini,Roma,D,0.9,0.5739323428888419,0.09277466969101718,0.4353819583159605,0.1662362466285601,0.25175757825884304,0.5527153484781131,0.368084939322895,0.5219802626213197,mancini g,100.0,0.587,0.34869758336917583
134,134,el shaarawy,Roma,A,0.55,0.3851483183837205,0.269750239169714,0.42901224951055805,0.1500498798610924,0.18890820112196463,0.5737655023968988,0.44118726839928324,0.5219802626213197,el shaarawy,100.0,0.593,0.3482602369776045
135,135,zaniolo,Roma,C,0.25,0.4559716981342277,0.5041157674442763,0.5125969057377827,0.052710468894201216,0.7341566638694874,0.6000160653084744,0.45638066640268243,0.5219802626213197,zaniolo,100.0,0.5509999999999999,0.4737068908273046
136,136,ibanez,Roma,D,0.8,0.6269228998765644,0.022099386454878408,0.32805192531082045,0.18349555980877186,0.4251169438222581,0.4357743730540976,0.3433338483407807,0.5219802626213197,ibanez,100.0,0.538,0.33782784809545313
137,137,karsdorp,Roma,D,0.35,0.6261008827235702,0.1369152301978892,0.7330174333144267,0.14512987579942604,0.21916191871048446,0.49933595533459274,0.4699904954606029,0.5219802626213197,karsdorp,100.0,0.5599999999999999,0.4042359702201418
138,138,shomurodov,Roma,A,0.55,0.14945357710180301,0.3285695226372513,0.4889259942522696,0.13769928665265757,0.416476848275525,0.5712208618268241,0.46984546438063496,0.5219802626213197,shomurodov,100.0,0.64,0.36602736501813793
139,139,oliveira,Roma,C,0.8,0.5900398329268673,0.19509725698387947,0.5327292463832707,0.14391044442025278,0.737856329430647,0.5340996304775346,0.3720890526991491,0.5219802626213197,oliveira,100.0,0.562,0.44368882761737155
140,140,veretout,Roma,C,0.8,0.23811274736735114,0.2388511010645894,0.64666918877018,0.14522995579375406,0.47335634216979594,0.444525555307913,0.4875462065580996,0.5219802626213197,veretout,100.0,0.577,0.3820415852902404
141,141,pellegrini lo,Roma,C,0.7,0.6573871046640918,0.510787972302459,0.3483351698539805,0.41048031661312545,0.5535747504740276,0.7089114354152932,0.48764836892446395,0.5219802626213197,pellegrini lo,100.0,0.607,0.525303588321063
142,142,giroud,Milan,A,0.9,0.4515915309749641,0.549066127419842,0.3314607042550768,0.04705589168780965,0.5596493783996452,0.33988073244182565,0.49512963066604504,0.9525075314549,giroud,100.0,0.577,0.3962619994064584
143,143,rafael leao,Milan,A,0.9,0.5535573639477863,0.4687380552909993,0.3944230509463284,0.05035723013224789,0.2419785773959131,0.8956612509681763,0.4867732465054546,0.9525075314549,leao,100.0,0.737,0.4416412535981294
144,144,gabbia,Milan,D,0.2,0.3494738271588943,0.1187786034669738,0.5657864703337198,0.19065199486226556,0.27244388332508107,0.31708944250204973,0.4181790442371553,0.9525075314549,gabbia,100.0,0.5820000000000001,0.3189147522694485
145,145,romagnoli,Milan,D,0.3,0.62551861770385,0.1663030655740458,0.40397241476435614,0.159426938036295,0.2140251085770734,0.22325200382431498,0.16914623773125817,0.9525075314549,romagnoli a,100.0,0.607,0.28023491231588477
146,146,krunic,Milan,C,0.55,0.14442321559489268,0.21537102847253295,0.5033430269541177,0.15809453634502985,0.40090559663708764,0.5709768462348422,0.42339432789418174,0.9525075314549,krunic,100.0,0.622,0.3452155111618121
147,147,florenzi,Milan,D,0.5,0.39405823078033947,0.23862448916700726,0.4768234306581057,0.14584546886743277,0.2626490094932842,0.5335566868722944,0.3355538456347363,0.9525075314549,florenzi,100.0,0.632,0.34101588021045715
148,148,saelemaekers,Milan,C,0.55,0.32751117873578667,0.34433354291011764,0.4200146738375178,0.12025082146037608,0.41788747730047204,0.6643726762497666,0.4940779145442866,0.9525075314549,saelemaekers,100.0,0.5700000000000001,0.39834975500547476
149,149,rebic,Milan,A,0.55,0.2765925365849858,0.3383642798905445,0.5465567943759465,0.13004161130282363,0.5436488295610756,0.6535430424664045,0.5694756051444338,0.9525075314549,rebic,100.0,0.63,0.4368889570466021
150,150,tomori,Milan,D,0.9,0.6905096409254896,0.029690759875330403,0.29417361556012545,0.17927111458894357,0.6711201138525644,0.5201504085855905,0.42739110801814867,0.9525075314549,tomori,100.0,0.645,0.40175810877231327
151,151,kalulu,Milan,D,0.9,0.6355971986979511,0.10235841289272314,0.47746591315207054,0.17028343021067743,0.5209899261101919,0.3683042002140213,0.43787293396152,0.9525075314549,kalulu,100.0,0.6599999999999999,0.3875531450341651
152,152,bennacer,Milan,C,0.6,0.8045447736021667,0.18390547567319332,0.49884088557204626,0.10460171161672398,0.4105721117429069,0.9930192466132047,0.46184336798482273,0.9525075314549,bennacer,100.0,0.619,0.49390393897215207
153,153,messias,Milan,C,0.55,0.3965595540426639,0.44564266689232584,0.33680942404743947,0.08323476705555477,0.5794299558704012,0.5891933503398181,0.4934497381447542,0.9525075314549,messias,100.0,0.63,0.4177599223418511
154,154,calabria,Milan,D,0.9,0.7643124949285703,0.17472244968630926,0.42346650024310584,0.12505259692740214,0.3996718462721879,0.7670511296115801,0.5040713945066337,0.9525075314549,calabria,100.0,0.6,0.451192630310827
155,155,kessie,Milan,C,0.8,0.5607329879863822,0.20517415139491793,0.47269073335490885,0.13506852804722816,0.3294769226163854,0.6590625049959182,0.5461537524795382,0.9525075314549,kessie,100.0,0.615,0.41547994012503986
156,156,tonali,Milan,C,0.9,0.626645176964534,0.13180004793716996,0.3786564901850059,0.16391571181243217,0.6396060970284665,0.5661239898554974,0.3008296718247319,0.9525075314549,tonali,100.0,0.6809999999999999,0.401082455086834
157,157,ibrahimovic,Milan,A,0.5,0.13396774846886744,0.2628505812559,0.4803531032827409,0.15127137048654543,0.5161012857531844,0.625934140785862,0.5758906750340338,0.9525075314549,ibrahimovic,100.0,0.601,0.3923384150095906
158,158,ballotoure,Milan,D,0.3,0.07907655309445392,0.21915611475923316,0.5314171369172309,0.18075118052817568,0.23523730478735172,0.45018136046648194,0.3723877579849013,0.9525075314549,toure,67.0,0.562,0.2954582012196898
159,159,hernandez t,Milan,D,0.9,0.7971136422831865,0.2019788716261941,0.5525234411458547,0.10391273693346685,0.6083643306001482,0.9014423925386561,0.4557842955141551,0.9525075314549,hernandez,100.0,0.663,0.5173028158059516
160,160,diaz b,Milan,C,0.4,0.3440877006953385,0.2858929038190919,0.5041655881681864,0.12642825173299982,0.6833543593443057,0.71268338288856,0.5463548083192608,0.9525075314549,diaz,100.0,0.5599999999999999,0.4575667135668205
161,161,deulofeu,Udinese,A,0.8,0.7740016988760186,0.8288083331127406,0.5628540129957577,0.3479430816707711,0.6123301127776989,0.6465101948327817,0.4083374400050592,0.8197208197208197,deulofeu,100.0,0.6839999999999999,0.5972549820386897
162,162,nestorovski,Udinese,A,0.55,0.09868070437373626,0.2518883072855453,0.4323507748958272,0.1660965852834489,0.3969010425715122,0.4829205102001627,0.4303954137342388,0.8197208197208197,nestorovski,100.0,0.584,0.32274761976349586
163,163,soppy,Udinese,D,0.5,0.11092606525759606,0.2176799920337127,0.49437014524944306,0.16974031236608794,0.39069764850413,0.5625138946071735,0.4674971824709328,0.8197208197208197,soppy,100.0,0.583,0.34477503435558227
164,164,zeegelaar,Udinese,D,0.4,0.3325756179909169,0.13388257266241527,0.3895125685901608,0.1771765493544848,0.6868176287539322,0.5690867026393176,0.4293601995767393,0.8197208197208197,zeegelaar,100.0,0.571,0.38834454850970956
165,165,walace,Udinese,C,0.8,0.5807371095531046,0.1905555420856793,0.33325074459059173,0.1334209561034951,0.7170432607033179,0.6200201193841224,0.3803709194993995,0.8197208197208197,walace,100.0,0.607,0.4221998074171015
166,166,jajalo,Udinese,C,0.35,0.22319943489243022,0.208986600547594,0.48542011014790853,0.15622374095137437,0.497509037102764,0.570467819670269,0.49987970994970443,0.8197208197208197,jajalo,100.0,0.614,0.377383779037435
167,167,samardzic,Udinese,C,0.55,0.23622410879757033,0.44673300853305425,0.7725206056775216,0.11524262028411233,0.6002614333545793,0.31598865281908683,0.48105857711843125,0.8197208197208197,samardzic,100.0,0.628,0.42400414379776513
168,168,nuytinck,Udinese,D,0.55,0.244496166367891,0.13160722129244268,0.37712055933561983,0.191584076038259,0.7049978538591778,0.5621336292165205,0.5503014882556794,0.8197208197208197,nuytinck,100.0,0.616,0.39460585633794143
169,169,pussetto,Udinese,A,0.55,0.25456617079138427,0.49663433691639314,0.8616038497043095,0.11184400315289571,0.7367837241335631,0.19568885672001013,0.5992793544485935,0.8197208197208197,pussetto,100.0,0.614,0.46520004226673567
170,170,makengo,Udinese,C,0.55,0.4789606276342602,0.2639671984502389,0.4324033708694207,0.11957661397932386,0.5988710437073179,0.6053961390640846,0.43183028495441017,0.8197208197208197,makengo,100.0,0.612,0.4187150398084366
171,171,arslan,Udinese,C,0.5,0.3172984231403998,0.21335296203179144,0.5758836376792017,0.18210259798044504,0.577315803229052,0.3760658388234936,0.2774797303276703,0.8197208197208197,arslan,100.0,0.585,0.359928427601722
172,172,mari,Udinese,D,0.6,0.45066338033270525,0.14164685449534475,0.17592731109531523,0.14991505051189583,0.5776324827622344,0.3355391950431806,0.9466307145455533,0.8197208197208197,mari,100.0,0.584,0.396850712683747
173,173,udogie,Udinese,D,0.6,0.5222416768958265,0.19291137410045264,0.4343264570252835,0.1388551989374101,0.7518505234662031,0.6275023958505862,0.3605806376385424,0.8197208197208197,udogie,100.0,0.61,0.43260975198775775
174,174,rodrigo becao,Udinese,D,0.9,0.5778156770464479,0.1639689043127609,0.23001829295290785,0.16562233942509774,0.6946138546975837,0.5296024602570429,0.41931345942080034,0.8197208197208197,becao,100.0,0.619,0.39727928401609164
175,175,pereyra,Udinese,C,0.8,0.7783418368265242,0.3931712102007488,0.9026350387875348,0.08734673785874453,0.6270561794187139,0.21034072412779764,0.46254141835299517,0.8197208197208197,pereyra,100.0,0.618,0.49449044936757985
176,176,molina n,Udinese,D,0.8,0.5757077283810969,0.2820827551156443,0.3207827790312859,0.12755209802731482,0.41172877377629435,0.6821979624799638,0.424121589760321,0.8197208197208197,molina,100.0,0.588,0.40345338379598866
177,177,perez n,Udinese,D,0.8,0.46081730347588495,0.10054687244482567,0.3651181507558131,0.1706022056252308,0.8903173810790378,0.5233310576061881,0.5002958238524958,0.8197208197208197,perez n,100.0,0.575,0.43014697069135377
178,178,dalbert,Cagliari,D,0.7,0.4706044099653937,0.20343003937835255,0.5088688672338946,0.14343200512325718,0.9152901648838168,0.5041706408927727,0.4944543373985639,0.6201711861839114,dalbert,100.0,0.576,0.46289292355372164
179,179,altare,Cagliari,D,0.8,0.5584759886058805,0.09314340039834738,0.3653526613790582,0.1581630955967755,0.6297026286026925,0.6257352509907596,0.5472024524339018,0.6201711861839114,altare,100.0,0.626,0.4253964968582022
