,Unnamed: 0,Nome,Squadra,R,prob_lineup,0,1,2,3,4,5,6,p_nolose,match_voti,match_score,voto_medio,media_pca
180,180,strootman,Cagliari,C,0.4,0.2764320941534548,0.15991737019312727,0.45285027036803455,0.1717625873176562,0.43669755130231147,0.5062160942251595,0.468540094835428,0.6201711861839114,strootman,100.0,0.5660000000000001,0.35320229462788166
181,181,rog,Cagliari,C,0.8,0.2204510971791526,0.19877428967838343,0.4576008781709798,0.158528966374232,0.481129722597928,0.5465364744623176,0.4587612487023624,0.6201711861839114,rog,100.0,0.5730000000000001,0.3602546681664794
182,182,walukiewicz,Cagliari,D,0.3,0.37659038665168487,0.1109672477516778,0.44035006263856863,0.18769335653250954,0.5213066749030711,0.5761881529035491,0.3656528884102713,0.6201711861839114,walukiewicz,100.0,0.554,0.3683926813987618
183,183,baselli,Cagliari,C,0.55,0.2502831173683717,0.22092720235051744,0.466293148773371,0.1605562518984844,0.5225073275235698,0.6079040231979681,0.4368676944384473,0.6201711861839114,baselli,100.0,0.577,0.3807626807929614
184,184,goldaniga,Cagliari,D,0.35,0.5629084893504864,0.04748978413035328,0.3902439315595681,0.18715350292803468,0.5208036203536397,0.5515070845656794,0.4485215852266777,0.6201711861839114,goldaniga,100.0,0.513,0.38694685687349134
185,185,carboni,Cagliari,D,0.3,0.3448959092561577,0.12383510193292614,0.44477446002301835,0.17446212044722767,0.42808799040052403,0.6148731290339722,0.48333535682159007,0.6201711861839114,carboni,100.0,0.602,0.37346629541648796
186,186,zappa,Cagliari,D,0.35,0.26424194457955913,0.2094820856914398,0.4625719348790976,0.16312793839088216,0.6905347721483351,0.5769980989725294,0.39511857155374774,0.6201711861839114,zappa,100.0,0.546,0.394582192316513
187,187,lykogiannis,Cagliari,D,0.55,0.341228067065886,0.1728439600142435,0.33998400311661797,0.18396699706520483,0.5832095790164392,0.5445105266942594,0.39204473927693273,0.6201711861839114,lykogiannis,100.0,0.592,0.3653982674642262
188,188,joao pedro,Cagliari,A,0.8,0.4036512005102268,0.41282287214655794,0.21448325834737486,0.11439725129264881,0.49605221831323865,0.5064676304937968,0.3967704688210808,0.6201711861839114,joao pedro,100.0,0.606,0.36352069998927494
189,189,nandez,Cagliari,C,0.55,0.4683490279229799,0.22781069365582704,0.42958391779858585,0.12420862506626192,0.4847284345051113,0.7199393909632145,0.5051306104181909,0.6201711861839114,nandez,100.0,0.583,0.4228215286185959
190,190,ceppitelli,Cagliari,D,0.8,0.102809927248015,0.20368361763735926,0.5151828815852157,0.17764751169552337,0.24446531923078038,0.5214428922856873,0.4427153665564782,0.6201711861839114,ceppitelli,100.0,0.576,0.31542107374843703
191,191,grassi,Cagliari,C,0.8,0.5781788423624246,0.07404898869365124,0.18321769187959602,0.15767143740558048,0.5900495943792778,0.3879278639689499,0.9076503207771395,0.6201711861839114,grassi,100.0,0.607,0.41124924849523137
192,192,bellanova,Cagliari,D,0.8,0.45091214323710327,0.18563205573726793,0.4174159877790163,0.15242958341243545,0.7664797851338638,0.5824550232698137,0.4999921402781144,0.6201711861839114,bellanova,100.0,0.602,0.4364738169782307
193,193,lovato,Cagliari,D,0.4,0.46689592338756236,0.08369548407998657,0.2776608217323798,0.1792968584090215,0.854942319944323,0.47761100383708166,0.46027016860626346,0.6201711861839114,lovato,100.0,0.5700000000000001,0.40005322571380264
194,194,marin,Cagliari,C,0.55,0.5883070930143006,0.4526801539306606,0.8062521278324727,0.06822106181764484,0.6796279898372176,0.3538780995101194,0.5002605111892502,0.6201711861839114,marin,100.0,0.595,0.492746719590238
195,195,deiola,Cagliari,C,0.5,0.4088289699983095,0.26404302471272556,0.35051599745865614,0.13661314455113985,0.8249404526544901,0.5548270052631221,0.5002807700119563,0.6201711861839114,deiola,100.0,0.5860000000000001,0.4342927663786285
196,196,pavoletti,Cagliari,A,0.55,0.30222741309955115,0.2694804454778642,0.38148748823948825,0.1425942843403126,0.6084409030666059,0.6058949479222518,0.4962170654680314,0.6201711861839114,pavoletti,100.0,0.563,0.4009060782305865
197,197,pereiro,Cagliari,C,0.5,0.2057885933607084,0.23712173239011605,0.45986079356678444,0.15966832570723943,0.5736465520598005,0.5798032366174124,0.4943665606304344,0.6201711861839114,pereiro,100.0,0.5599999999999999,0.38717939919035654
198,198,keita b,Cagliari,A,0.55,0.2137763664829582,0.3183485371947345,0.3849425281824522,0.1283301017904064,0.39522705561135846,0.5126111131409008,0.4744277937730852,0.6201711861839114,keita,100.0,0.5820000000000001,0.3468090708822708
199,199,destro,Genoa,A,0.55,0.2377989608497396,0.31878897933870953,0.42666962491679983,0.1380110994593498,0.6315640732144978,0.5794003877814473,0.5543617133468308,0.288302455485118,destro,100.0,0.575,0.41237069127248205
200,200,ekuban,Genoa,A,0.5,0.4182719895727159,0.4093869790565635,0.6332621250978244,0.10987508171483606,0.8475798232708994,0.48632052068973364,0.5628236390738479,0.288302455485118,ekuban,100.0,0.5660000000000001,0.4953600226394887
201,201,hernani,Genoa,C,0.7,0.09240138261906845,0.2891844460861597,0.4297154401523802,0.14893161965586751,0.5524069916854178,0.685839469542368,0.5876001812519092,0.288302455485118,hernani,100.0,0.5690000000000001,0.39801136157045297
202,202,galdames,Genoa,C,0.8,0.5570309287590768,0.1826990705266823,0.41264265498736424,0.132657369425182,0.7818337475225516,0.8220518828544161,0.5594501451399769,0.288302455485118,galdames,100.0,0.5660000000000001,0.49262368560217856
203,203,bani,Genoa,D,0.55,0.29558117852442434,0.11336770342445951,0.32120705710702946,0.20121823225521718,0.9677701232992333,0.5040633834202662,0.3309058879591886,0.288302455485118,bani,100.0,0.5820000000000001,0.3905876522842598
204,204,piccoli,Genoa,A,0.6,0.18219659861683715,0.3070515442033483,0.40823967322827376,0.13999433051337645,0.6402713455183592,0.6869203149655545,0.5961887161484986,0.288302455485118,piccoli,100.0,0.54,0.4229803604563211
205,205,criscito,Genoa,D,0.8,0.2554230313341494,0.12510007201987922,0.41768923168081584,0.19722702916550647,0.44578019828613863,0.4637668447093542,0.4786349908279855,0.288302455485118,criscito,100.0,0.593,0.34051734257483274
206,206,badelj,Genoa,C,0.2,0.6543586262726518,0.0665466292205484,0.4671979689940616,0.15428279412849338,0.4020864806042186,0.7936601544888419,0.5383211396370312,0.288302455485118,badelj,100.0,0.612,0.43949339904940665
207,207,melegoni,Genoa,C,0.6,0.44825113030387453,0.27804916346563047,0.38110560466518023,0.11799189548699147,0.6825797588296209,0.6542846277981869,0.5133203671608235,0.288302455485118,melegoni,100.0,0.58,0.43936893538718685
208,208,rovella,Genoa,C,0.4,0.31468286109581023,0.19227735152496353,0.42564722102710256,0.1691048530858838,0.8730992168582351,0.6555651529948476,0.39934220155210237,0.288302455485118,rovella,100.0,0.589,0.432816979734135
209,209,cambiaso,Genoa,D,0.5,0.32024339906591065,0.14482582948449946,0.3093926463709073,0.16617450072164267,0.4890265785701153,0.3575609557434699,1.0,0.288302455485118,cambiaso,100.0,0.583,0.39817484427950645
210,210,amiri,Genoa,C,0.8,0.39774127222557687,0.2762527486559659,0.4141107146576076,0.11591499560419266,0.5626351145528774,0.7015314888536306,0.5243367306106202,0.288302455485118,amiri,100.0,0.593,0.4275032950229245
211,211,yeboah,Genoa,A,0.4,0.23648988606066168,0.25982298141517124,0.43945944520817914,0.1466084131540263,0.7304652103950513,0.673202781550032,0.4933336834242853,0.288302455485118,yeboah,100.0,0.599,0.42562605731534386
212,212,vasquez,Genoa,D,0.4,0.5505267257642878,0.11853211848323007,0.3306603973746946,0.15104511493831152,0.6595696707401512,0.6536883055406146,0.5366962364008472,0.288302455485118,vasquez,100.0,0.5549999999999999,0.42867408132030527
213,213,frendrup,Genoa,C,0.55,0.5718859759978376,0.13161773232522997,0.33913377346994955,0.156124997846364,0.9670300588568369,0.599871113847646,0.5317860784920702,0.288302455485118,frendrup,100.0,0.567,0.4710642472622763
214,214,hefti,Genoa,D,0.55,0.5753977993365889,0.09778338261787582,0.4236567387281711,0.16779423847810873,0.9730358562885536,0.7234462461528423,0.5093410030587601,0.288302455485118,hefti,100.0,0.5549999999999999,0.49577932352298576
215,215,portanova,Genoa,C,0.8,0.39135086497518845,0.3601745559179859,0.2540392925895461,0.11520561177504585,0.8375609624604807,0.7598049586953375,0.513726728022173,0.288302455485118,portanova,100.0,0.553,0.4616947106336796
216,216,gudmundsson a,Genoa,C,0.55,0.3178058397911649,0.24510370737385886,0.4676178354448371,0.1590565651750941,0.7867055901576027,0.6424476006613129,0.38056086356060276,0.288302455485118,gudmundsson,100.0,0.5820000000000001,0.4284711431663533
217,217,ostigard,Genoa,D,0.8,0.4504517251119794,0.14275398311090803,0.23146731113666685,0.15007176662047417,0.413853665137712,0.36023614912902274,0.9347361033327599,0.288302455485118,ostigard,100.0,0.601,0.3833672433685033
218,218,arnautovic,Bologna,A,0.8,0.6195961253021687,0.7529390718364775,0.2513841310190065,0.0345313627479922,0.3057297530681499,0.5957463228419223,0.3680972974727114,0.3015375975876992,arnautovic,100.0,0.6759999999999999,0.4182891520412041
219,219,barrow,Bologna,A,0.55,0.33830924829224157,0.27801485194529124,0.4668053727099547,0.12614487464363935,0.3671288213613767,0.6635557123232009,0.5192245609185882,0.3015375975876992,barrow,100.0,0.5730000000000001,0.3941690631706133
220,220,mbaye,Bologna,D,0.3,0.060302177576011515,0.2297304120345654,0.4839891205397876,0.17622898497306086,0.428423435874692,0.5553103267419499,0.491241293813354,0.3015375975876992,mbaye,100.0,0.6,0.3464608216504888
221,221,kasius,Bologna,D,0.5,0.13491463961592073,0.19117120293301357,0.4779813768811694,0.17642681107178174,0.37985061439603396,0.5070296442908261,0.4537110348285075,0.3015375975876992,kasius,100.0,0.614,0.33158361771675043
222,222,bonifazi,Bologna,D,0.4,0.17948459062565167,0.2362578866210244,0.4028131067801342,0.15244579167531638,0.5952786260266795,0.4457226906738199,0.9753457296956942,0.3015375975876992,bonifazi,100.0,0.576,0.4267640602997601
223,223,binks,Bologna,D,0.3,0.13449802292487636,0.16791201813641563,0.4529851624624781,0.1980081027260124,0.33827761935943695,0.3855721520816664,0.40192444123363047,0.3015375975876992,binks,100.0,0.571,0.29702535984635947
224,224,vignato,Bologna,C,0.4,0.0935244566339767,0.1942462848294406,0.488095618449354,0.18322774070895403,0.35548955493499657,0.48502469602037523,0.3939688277124664,0.3015375975876992,vignato,100.0,0.58,0.31336816846993765
225,225,dijks,Bologna,D,0.45,0.45316966974895007,0.23449508422655632,0.6409881662738788,0.12213824727102145,0.7125712846775608,0.5350913699973533,0.4622875353701703,0.3015375975876992,dijks,100.0,0.647,0.451534479652213
226,226,aebischer,Bologna,C,0.55,0.33661607639006313,0.21859911627190623,0.4384157900847221,0.1446455916161339,0.4520112701560247,0.521877956243714,0.42863052534971624,0.3015375975876992,aebischer,100.0,0.5820000000000001,0.36297090373032576
227,227,schouten,Bologna,C,0.8,0.6548117498420144,0.06961824608025044,0.44095218762553867,0.1585262541642139,0.5423631666196701,0.7223076808017295,0.5191432902176367,0.3015375975876992,schouten,100.0,0.65,0.4439603679072934
228,228,sansone,Bologna,A,0.5,0.22868287125530443,0.33015242656069654,0.44054653123393717,0.13725434407351653,0.5319946276061296,0.632031924892779,0.4309219536724605,0.3015375975876992,sansone n,100.0,0.589,0.39022638275640337
229,229,soumaoro,Bologna,D,0.85,0.4459635420493079,0.08659767520031744,0.25923469094216817,0.16723802938993634,0.42946477009692907,0.3244644929655172,0.8168769273026365,0.3015375975876992,soumaoro,100.0,0.597,0.3614057325638304
230,230,medel,Bologna,C,0.85,0.5453073740466043,0.07413674746067998,0.22942828527455977,0.16416662714399,0.3701416894941458,0.3235342180312826,0.8726487316494556,0.3015375975876992,medel,100.0,0.584,0.36848052472867404
231,231,dominguez,Bologna,C,0.55,0.39729945479457823,0.21559070922253734,0.3996702266131216,0.14538161073697878,0.6426537741770546,0.618506555678089,0.5174891020672941,0.3015375975876992,dominguez,100.0,0.589,0.41951306189852194
232,232,soriano,Bologna,C,0.7,0.46613609678466994,0.2623194983708163,0.7229947759448397,0.12966809591399192,0.4376425476377918,0.5220035393085214,0.5366325201744532,0.3015375975876992,soriano,100.0,0.606,0.43962815344786926
233,233,hickey,Bologna,D,0.8,0.5413741584678332,0.1307593311592638,0.44794063768972436,0.1641305263755224,0.5877639514882927,0.49743085344820925,0.45932368702549575,0.3015375975876992,hickey,100.0,0.595,0.40410330652204873
234,234,theate,Bologna,D,0.55,0.5578272795981116,0.07849299924621701,0.33328391707317523,0.18312080642968284,0.6425611779622987,0.48009364294855705,0.41452654752756174,0.3015375975876992,theate,100.0,0.558,0.3842723386836578
235,235,de silvestri,Bologna,D,0.55,0.40511311261244,0.1468330833978937,0.4448611910283387,0.1716077655012357,0.4620209033116314,0.5694513238377056,0.4699086607988613,0.3015375975876992,de silvestri,100.0,0.5740000000000001,0.38139943435544377
236,236,svanberg,Bologna,C,0.6,0.4579945217067258,0.2542501588462006,0.4091264224932792,0.12557888902347303,0.6275747041806703,0.6649808073988458,0.37479951737789485,0.3015375975876992,svanberg,100.0,0.583,0.4163292887181556
237,237,orsolini,Bologna,C,0.55,0.4705199145622141,0.40866860295270613,0.32786725797143723,0.093367345600752,0.5590089060502172,0.6981142557872683,0.40054699797321325,0.3015375975876992,orsolini,100.0,0.612,0.4225847544139726
238,238,bajrami,Empoli,C,0.55,0.4063604141021748,0.21407837808752306,0.5026818489083372,0.129832272494542,0.4475527852648329,0.6922703526859211,0.497672118828787,0.4934845559845559,bajrami,100.0,0.5940000000000001,0.41292116719601685
239,239,pinamonti,Empoli,A,0.8,0.48917480165807004,0.5463331980051894,0.49000510185721047,0.40790426341436414,0.5932203677766922,0.5067846200463215,0.6254486135727908,0.4934845559845559,pinamonti,100.0,0.643,0.5226958523329484
240,240,cacace,Empoli,D,0.5,0.4123709331521001,0.11067510066143511,0.41571191501256827,0.1598891406716294,0.55454184762245,0.6915151390321163,0.4855248467317039,0.4934845559845559,cacace,100.0,0.5780000000000001,0.4043184175548576
241,241,ismajli,Empoli,D,0.3,0.40755016864556154,0.08577935453924522,0.4877773886887083,0.1951679643183387,0.277571818173631,0.5350681393831787,0.24067153632003288,0.4934845559845559,ismajli,100.0,0.542,0.31851233858124234
242,242,luperto,Empoli,D,0.85,0.45257575648833115,0.12411251642501936,0.1788641596798804,0.16615515198071873,0.3514870110790022,0.19665995484522342,0.8730231023214455,0.4934845559845559,luperto,100.0,0.5980000000000001,0.3346968075456601
243,243,fiamozzi,Empoli,D,0.25,0.44392766066573647,0.045042237309313435,0.4728114914670199,0.20015630436250265,0.10687610556729682,0.5380400817182165,0.500389418668277,0.4934845559845559,fiamozzi,100.0,0.562,0.32960618567976613
244,244,asllani,Empoli,C,0.85,0.5496861494166436,0.15173610074942767,0.34796662017167135,0.14348467061519304,0.404264757007229,0.5171076289773376,0.4568711607850003,0.4934845559845559,asllani,100.0,0.64,0.36730244110321475
245,245,benassi,Empoli,C,0.55,0.34921603557095304,0.262960851248841,0.3711482135115288,0.12426441694205614,0.5198996183793164,0.6261041657355433,0.4772164861126059,0.4934845559845559,benassi,100.0,0.584,0.3901156839286921
246,246,viti,Empoli,D,0.4,0.45219602379954427,0.1402561361225756,0.30522769188121524,0.16952917270144838,0.5632205248508162,0.5769900280628116,0.47731522394368225,0.4934845559845559,viti,100.0,0.628,0.3835335430517276
247,247,parisi,Empoli,D,0.55,0.4721043069403035,0.07290517172929807,0.362338232554945,0.1870476448645951,0.8239853478510786,0.4562568679478052,0.4705622976936349,0.4934845559845559,parisi,100.0,0.599,0.4064571242259515
248,248,stulac,Empoli,C,0.4,0.296899175946389,0.15752618646594946,0.5265628561140493,0.17541335154136814,0.2729234977233801,0.6082957260680335,0.44962165380941294,0.4934845559845559,stulac,100.0,0.588,0.3553203496669403
249,249,stojanovic,Empoli,D,0.8,0.5947379813661656,0.08638984695784882,0.48974117214120183,0.15990142175285135,0.4446929894029071,0.7584824776964345,0.47062369422804223,0.4934845559845559,stojanovic,100.0,0.558,0.42922422622077877
250,250,cutrone,Empoli,A,0.55,0.07686022213585512,0.24312809043543582,0.4652806565934782,0.16822513016577315,0.5810913274781236,0.6449945156872263,0.5638334554838944,0.4934845559845559,cutrone,100.0,0.5940000000000001,0.3919161997113981
251,251,bandinelli,Empoli,C,0.8,0.5154133619719129,0.15378801693190466,0.4671940802959349,0.1564001718775331,0.7434601340475308,0.6646323406413759,0.48003939938443035,0.4934845559845559,bandinelli,100.0,0.587,0.4544182150215175
252,252,la mantia,Empoli,A,0.5,0.22394352468313028,0.41665154287720124,0.40502176226752623,0.11030846224449364,0.4118590246238802,0.5244972145420959,0.5050126839160736,0.4934845559845559,la mantia,100.0,0.601,0.37104203073634306
253,253,zurkowski,Empoli,C,0.85,0.5141044527318364,0.1382745027918259,0.26929821523363406,0.1529713003753314,0.9129324845714261,0.5745353806466912,0.4353648777967135,0.4934845559845559,zurkowski,100.0,0.625,0.4282116020210655
254,254,verre,Empoli,C,0.55,0.2397204179256807,0.15009340798581353,0.47677488379920085,0.21341134997041034,0.5744849773765953,0.4647934376227416,0.10965436866144833,0.4934845559845559,verre,100.0,0.5700000000000001,0.31841897762027005
255,255,di francesco f,Empoli,A,0.15,0.2576203220981174,0.2795069695635602,0.31780804068946866,0.1623778187711021,0.6207747331005811,0.5549659236867626,0.43940558029866683,0.4934845559845559,di francesco,100.0,0.6,0.3760656268868941
256,256,romagnoli s,Empoli,D,0.8,0.44446394348544593,0.0782708989985042,0.41498487744309775,0.19398997670738166,0.4661723022134339,0.48083091086612767,0.3868208646207104,0.4934845559845559,romagnoli s,100.0,0.5660000000000001,0.35221911061924305
257,257,henderson l,Empoli,C,0.55,0.2004465745543807,0.22790519402595197,0.4349266126783139,0.15382872304053744,0.45742971615251027,0.5281005152525624,0.4968441536823626,0.4934845559845559,henderson,100.0,0.604,0.35706878419808846
258,258,candreva,Sampdoria,C,0.9,0.7511941139969225,0.207240212336788,0.47976809733220266,0.27786311269169195,0.18866958759894917,0.7902297792604829,0.5526295295514243,0.8138277665760789,candreva,100.0,0.614,0.4639420618240659
259,259,yoshida,Sampdoria,D,0.4,0.21843263543390706,0.1892917428256363,0.45361503652782587,0.16798675954785522,0.3078089140252837,0.5201750949793107,0.5050824025308938,0.8138277665760789,yoshida,100.0,0.501,0.3374846551243875
260,260,damsgaard,Sampdoria,C,0.5,0.48646899406989197,0.23621141262563575,0.4704777102471414,0.11936688744693665,0.7954758647848016,0.8155453076049175,0.4303611514881464,0.8138277665760789,damsgaard,100.0,0.585,0.4791296183239244
261,261,murru,Sampdoria,D,0.55,0.4203038187620197,0.11819760817642286,0.3533850446203916,0.17200113638717374,0.8391349868934824,0.5980737925870866,0.5172294171605495,0.8138277665760789,murru,100.0,0.5589999999999999,0.4311894006553038
262,262,vieira,Sampdoria,C,0.55,0.23796880030226558,0.16339560602245268,0.4825267126977572,0.16970199545173736,0.39902305722201126,0.5545576116004559,0.4447869449887339,0.8138277665760789,vieira,100.0,0.604,0.3502801040407734
263,263,ekdal,Sampdoria,C,0.55,0.45553248514360584,0.11607381345143049,0.4489804530514693,0.1776918908334337,0.632204697776005,0.6206844833341695,0.33733447691771984,0.8138277665760789,ekdal,100.0,0.611,0.39835747150111905
264,264,bereszynski,Sampdoria,D,0.9,0.7167254243405073,0.0,0.4572788983139521,0.18077119386940102,0.25801287691148683,0.6174361155072349,0.4523818254826769,0.8138277665760789,bereszynski,100.0,0.596,0.38322947634646554
265,265,rincon,Sampdoria,C,0.8,0.49120703708558316,0.07623096668063141,0.42569129143720164,0.1718638589609957,0.4037289000604578,0.5685934506748868,0.4970102115876588,0.8138277665760789,rincon,100.0,0.5900000000000001,0.37633224521248787
266,266,conti,Sampdoria,D,0.5,0.28470198073197606,0.2235424724133846,0.38346483507099627,0.16733572965680607,0.4811034242995062,0.4769260719467913,0.3227828489077843,0.8138277665760789,conti,100.0,0.563,0.3342653375753207
267,267,sabiri,Sampdoria,C,0.9,0.5092438233395656,0.388295009133764,0.5604952691469961,0.10608359168339994,1.0,0.4047790591972348,0.26686274746174266,0.8138277665760789,sabiri,100.0,0.631,0.462251357137529
268,268,giovinco,Sampdoria,A,0.2,0.10313536990335657,0.24642813255928853,0.48479545406734226,0.16552755710191674,0.44291465182749906,0.6029985302602715,0.507060143216303,0.8138277665760789,giovinco,100.0,0.5269999999999999,0.36469426270513966
269,269,caputo,Sampdoria,A,0.8,0.44959400266826677,0.6652638950735439,0.1253438433371839,0.059799528957716445,0.2213143538580304,0.48306871314096456,0.4041901491248231,0.8138277665760789,caputo,100.0,0.606,0.34408206945150416
